"Bundle","numCases","numTractsAvg","meanFaAvg","stDevFAAvg","InputCsv"
"af.left",10,390.8,695.219089785,167.568547124,"intrust-notharmonized/tractmeasures_orig.csv"
"af.left",10,472.9,686.360729518,167.254690132,"intrust-notharmonized/wmql-newquery/tractmeasures.csv"
"af.left",10,463.7,649.323144461,174.765238433,"intrust-notharmonized-cpp/tractmeasures.csv"
"af.left",10,568.8,638.094831033,174.343166960,"intrust-notharmonized-cpp/wmql-newquery/tractmeasures.csv"
"af.left",10,335.5,719.543431584,154.991611194,"intrust-harmonized/tractmeasures.csv"
"af.left",10,363.9,712.108554774,157.995948255,"intrust-harmonized/wmql-newquery/tractmeasures.csv"
"af.left",10,350.9,718.029023535,156.455601459,"intrust-harmonized-epi/tractmeasures.csv"
"af.left",10,389.7,706.880734334,160.794824309,"intrust-harmonized-epi/wmql-newquery/tractmeasures.csv"
,,,,,
"af.right",10,449.6,694.534387766,157.558892946,"intrust-notharmonized/tractmeasures_orig.csv"
"af.right",10,495.6,691.560151147,157.678024572,"intrust-notharmonized/wmql-newquery/tractmeasures.csv"
"af.right",10,714.9,646.944013345,169.078473388,"intrust-notharmonized-cpp/tractmeasures.csv"
"af.right",10,822,641.688636156,168.543577254,"intrust-notharmonized-cpp/wmql-newquery/tractmeasures.csv"
"af.right",10,575.5,721.060662184,152.832291668,"intrust-harmonized/tractmeasures.csv"
"af.right",10,614.1,715.905653886,154.724974761,"intrust-harmonized/wmql-newquery/tractmeasures.csv"
"af.right",10,574.1,715.748791354,154.493074104,"intrust-harmonized-epi/tractmeasures.csv"
"af.right",10,618.7,706.052003950,157.248301877,"intrust-harmonized-epi/wmql-newquery/tractmeasures.csv"
,,,,,
"cb.left",10,6800.9,579.356381136,174.482179681,"intrust-notharmonized/wmql-newquery/tractmeasures.csv"
"cb.left",10,3055.6,534.819672437,174.192101311,"intrust-notharmonized-cpp/tractmeasures.csv"
"cb.left",10,3055.6,534.819672437,174.192101311,"intrust-notharmonized-cpp/wmql-newquery/tractmeasures.csv"
"cb.left",10,3786.6,613.335691847,167.017667242,"intrust-harmonized/tractmeasures.csv"
"cb.left",10,3786.6,613.335691847,167.017667242,"intrust-harmonized/wmql-newquery/tractmeasures.csv"
"cb.left",10,3371.1,605.926263238,164.141604084,"intrust-harmonized-epi/tractmeasures.csv"
"cb.left",10,3371.1,605.926263238,164.141604084,"intrust-harmonized-epi/wmql-newquery/tractmeasures.csv"
,,,,,
"cb.right",10,7607,549.809599897,171.300394550,"intrust-notharmonized/wmql-newquery/tractmeasures.csv"
"cb.right",10,2108.4,513.799546958,167.416341115,"intrust-notharmonized-cpp/tractmeasures.csv"
"cb.right",10,2108.4,513.799546958,167.416341115,"intrust-notharmonized-cpp/wmql-newquery/tractmeasures.csv"
"cb.right",10,2846.8,604.333852235,163.231840850,"intrust-harmonized/tractmeasures.csv"
